,approach,accuracy,fold,log
0,Tax,0.12046486255664898,2,sepsis
1,Tax,0.09983559458215009,4,sepsis
2,Tax,0.12672892202738867,1,sepsis
3,Tax,0.11645891594612601,3,sepsis
4,Tax,0.11557006396894504,0,sepsis
5,Tax,0.32593491524356966,1,bpi_challenge_2013_incidents
6,Tax,0.40701372717657935,2,bpi_challenge_2013_incidents
7,Tax,0.31361407049076,3,bpi_challenge_2013_incidents
8,Tax,0.30380807902382884,4,bpi_challenge_2013_incidents
9,Tax,0.3177989466664564,0,bpi_challenge_2013_incidents
10,Tax,0.1728201922629078,1,bpi_challenge_2012_complete
11,Tax,0.1764470693786707,2,bpi_challenge_2012_complete
12,Tax,0.16137710417035825,3,bpi_challenge_2012_complete
13,Tax,0.1716682693075579,0,bpi_challenge_2012_complete
14,Tax,0.17615021983504403,4,bpi_challenge_2012_complete
15,Tax,0.5863542551078295,1,bpi_challenge_2013_closed_problems
16,Tax,0.5771434434817666,2,bpi_challenge_2013_closed_problems
17,Tax,0.5972887099371984,4,bpi_challenge_2013_closed_problems
18,Tax,0.5697005971100135,0,bpi_challenge_2013_closed_problems
19,Tax,0.5817239146948207,3,bpi_challenge_2013_closed_problems
20,Tax,0.1051596072105218,1,bpi_challenge_2012_w
21,Tax,0.09677775813139147,3,bpi_challenge_2012_w
22,Tax,0.09319477069284007,2,bpi_challenge_2012_w
23,Tax,0.08398774036592566,0,bpi_challenge_2012_w
24,Tax,0.10819015591240289,4,bpi_challenge_2012_w
25,Tax,0.06566251536658994,3,bpi_challenge_2012_w_complete
26,Tax,0.07332160375774179,4,bpi_challenge_2012_w_complete
27,Tax,0.10826148056306895,2,bpi_challenge_2012_w_complete
28,Tax,0.0816641235594885,0,bpi_challenge_2012_w_complete
29,Tax,0.06577382405056303,1,bpi_challenge_2012_w_complete
30,Tax,0.8722491488339702,0,helpdesk
31,Tax,0.8746217785167061,4,helpdesk
32,Tax,0.8752724883680854,1,helpdesk
33,Tax,0.8683489199682634,2,helpdesk
